1020US;28112;12/10/2018;8020;102;;70;840
1020US;28112;12/10/2018;8020;106;;70;350
1020US;28112;12/10/2018;8020;108;;10;280
1020US;28112;12/10/2018;8020;117;;80;1440
1020US;28112;12/10/2018;8020;118;;70;1260
1020US;25442;16/10/2018;8010;118;;70;1260
1020US;25442;16/10/2018;8010;117;6;80;1440
1020US;25442;16/10/2018;8010;118;;70;1260
1020US;25442;16/10/2018;8010;116;1;60;360
1020US;25442;16/10/2018;8010;106;;20;100
1020US;25442;16/10/2018;8010;101;;40;480
1020US;25442;16/10/2018;8010;102;;10;120
1010US;66030;4/10/2018;8010;103;;120;1440
1010US;66030;4/10/2018;8010;104;;150;1800
1010US;66032;7/10/2018;8010;103;;170;2040
1010US;66032;7/10/2018;8010;104;;140;1680
1010US;66031;8/10/2018;8020;103;1;140;1680
1010US;66031;8/10/2018;8020;104;;150;1800
1010US;66031;8/10/2018;8020;105;;100;1000
1010US;68112;11/10/2018;8010;104;4;180;2160
1010US;68112;11/10/2018;8010;105;;120;1200
1010US;68116;11/10/2018;8020;104;;150;1800
1010US;68116;11/10/2018;8020;105;;190;1900
1010US;68116;11/10/2018;8020;107;2;160;800
1010US;68116;11/10/2018;8010;104;;160;1920
1010US;68116;11/10/2018;8010;105;;190;1900
1010US;65662;15/10/2018;8020;103;;120;1440
1010US;65662;15/10/2018;8020;104;;110;1320
1010US;65666;15/10/2018;8010;103;;120;1440
1010US;65666;15/10/2018;8010;104;;140;1680
1010US;65666;15/10/2018;8010;105;;160;1600
1010US;65666;15/10/2018;8020;107;;120;600
1010US;65666;15/10/2018;8020;103;;200;2400
1010US;66015;10/10/2018;8010;103;;140;1680
1010US;66015;10/10/2018;8010;104;;140;1680
1010US;66017;13/10/2018;8010;103;;140;1680
1010US;66017;13/10/2018;8010;104;;140;1680
1010US;66016;14/10/2018;8020;103;;120;1440
1010US;66016;14/10/2018;8020;104;;130;1560
1010US;66016;14/10/2018;8020;105;;120;1200
1010US;68097;17/10/2018;8010;104;;140;1680
1010US;68097;17/10/2018;8010;105;;130;1300
1010US;68099;17/10/2018;8020;104;;120;1440
1010US;68099;17/10/2018;8020;105;2;140;1400
1010US;68099;17/10/2018;8020;107;;170;850
1010US;68101;17/10/2018;8010;104;;190;2280
1010US;68101;17/10/2018;8010;105;;140;1400
1010US;65627;21/10/2018;8020;103;;140;1680
1010US;65627;21/10/2018;8020;104;3;160;1920
1010US;65629;21/10/2018;8010;103;;190;2280
1010US;65629;21/10/2018;8010;104;;130;1560
1010US;65629;21/10/2018;8010;105;;140;1400
1010US;65631;21/10/2018;8020;107;;190;950
1010US;65631;21/10/2018;8020;103;;120;1440
